Prehire Tests,Structured Interviews,Employee Participation,Complaint Procedure,Group Bonuses,Individual Bonuses,Performance Evaluation,Goals Communication,Suggestion Adoption,Performance Pay,Internal Promotion,Job Autonomy,Selective Hiring,Pay Competitiveness,Job Training,Age,Tenure,Gender,Education,Extraversion,Agreeableness,Conscientiousness,Neuroticism,Imagination,Performance,Job Satisfaction,Group ID
3,7,6,7,6,5,7,7,5,5,6,5,6,2,7,23,3,2,4,5,5.4,4.6,1.4,4.8,7,6.33,1170
2,6,6,6,6,5,6,6,6,5,6,5,5,3,7,23,3,1,4,6.2,5.8,4.2,1.4,5.2,6.5,6.33,1180
2,6,6,6,6,5,6,6,6,5,6,5,5,3,7,23,4,1,4,6.2,5,4.8,2,6.4,6.5,6.67,1180
2,6,6,6,5,4,7,7,6,5,6,5,4,3,7,21,3,2,4,5,5.8,5.4,1,4.4,7,7,1190
2,6,6,6,5,4,7,7,6,5,6,5,4,3,7,22,4,2,4,5,4.8,4.6,1,5.8,7,7,1190
2,6,5,5,4,4,7,7,7,5,5,5,5,2,7,22,4,2,4,5.8,5.2,5.4,1.6,5.4,7,7,1200
2,6,5,5,4,4,7,7,7,5,5,5,5,2,7,20,1,2,7,6.2,5.2,4.2,1.8,4.8,6.5,6.67,1200
1,6,7,7,6,5,7,7,7,6,7,6,6,2,7,24,4,2,4,4.6,4.6,4.8,1.8,4.2,7,7,1210
1,6,7,7,6,5,7,7,7,6,7,6,6,2,7,22,4,2,4,5.2,5.4,5.6,2,5.2,7,7,1210
5,5,5,5,3,5,5,5,5,5,5,5,3,3,3,59,35,2,3,4.2,6.8,5,3.8,3.4,6,7,2020
5,5,5,5,3,5,5,5,5,5,5,5,3,3,3,51,3,2,2,3.6,6.8,5.8,4,4,6,7,2020
4,4,5,5,7,7,7,5,5,5,6,6,5,4,4,47,6,1,3,4.2,6.2,5,2,5.4,6.75,6,2040
6,6,6,6,5,5,6,3,5,1,3,4,1,4,1,21,4,1,2,5.6,5.8,3.6,6,5.6,6.75,5,2070
5,6,3,5,4,5,3,6,4,6,6,6,5,5,3,41,10,1,5,3.8,3.4,3.8,3.6,4.6,7,5,3010
5,6,3,5,4,5,3,6,4,6,6,6,5,5,3,28,5,1,7,5.2,5,5.2,1.8,5.4,6.5,6,3010
4,6,5,5,2,2,5,5,7,1,3,6,6,2,3,23,3,1,1,6,5.8,5,1,6.2,4.75,7,3020
4,6,5,5,2,2,5,5,7,1,3,6,6,2,3,21,3,2,1,4,5.4,6.6,4.6,5.2,6.5,4.33,3020
4,6,5,5,2,2,5,5,7,1,3,6,6,2,3,20,1,2,1,4.8,5.6,5.2,4.4,5.6,6.75,6,3020
1,5,5,5,1,5,1,5,5,5,5,6,5,3,1,26,3,2,4,4.2,4.8,5.2,4,4.4,6.5,5.67,3030
1,5,5,5,1,5,1,5,5,5,5,6,5,3,1,26,5,2,4,4.4,5.4,5.4,4.6,4.4,7,6.33,3030
4,6,5,3,2,2,6,5,5,5,5,5,5,2,2,20,1,2,1,4.2,5.8,5.6,3.6,3.8,7,6,3050
4,6,5,3,2,2,6,5,5,5,5,5,5,2,2,21,4,2,1,4.6,5,5.4,5,5.2,7,7,3050
4,6,5,3,2,2,6,5,5,5,5,5,5,2,2,20,4,2,1,6,6.8,6,5.4,6.8,7,7,3050
6,7,7,7,1,1,7,7,5,7,7,6,6,7,7,33,2,2,4,3.2,4.8,5,3,5.6,6,6,3070
6,7,7,7,1,1,7,7,5,7,7,6,6,7,7,29,4,2,4,5.4,6.4,6.6,3.6,5.4,7,6.33,3070
6,7,7,7,1,1,7,7,5,7,7,6,6,7,7,24,2,1,5,3.4,5.8,5.8,3.4,6,7,6.67,3070
2,5,5,7,6,6,7,7,3,7,7,7,6,4,6,52,3,2,7,4.2,5.2,6,3,4.6,7,7,3080
2,5,5,7,6,6,7,7,3,7,7,7,6,4,6,61,5,2,2,6.4,7,5.4,2,5.4,6.75,6.33,3080
4,6,7,7,7,5,7,7,4,1,2,6,3,1,5,46,18,1,4,5.2,6,5.6,5,6.2,6,5.33,3090
2,5,5,5,1,1,2,3,5,5,6,5,6,4,3,42,7,2,1,6.2,4.6,6,1.6,4.6,7,6.67,3100
7,6,6,6,7,7,7,7,6,5,5,6,4,5,6,34,10,2,4,4.2,5.2,5.2,2.8,4.4,7,4.33,3110
7,6,6,6,7,7,7,7,6,5,5,6,4,5,6,42,1,2,1,5.6,5.4,5.8,3.6,5.4,3,6.33,3110
2,5,5,5,4,6,4,4,3,3,5,5,4,3,1,27,4,1,1,1.6,6,5,4,4.4,5.25,5.67,3140
2,5,5,5,4,6,4,4,3,3,5,5,4,3,1,46,3,2,3,5,6.4,6,3.6,5.2,6.5,7,3140
2,5,5,5,4,6,4,4,3,3,5,5,4,3,1,42,15,1,4,4.4,4.4,5.2,2.6,5,6,6,3140
3,6,5,4,2,2,7,4,2,2,2,5,4,5,5,37,6,1,4,4.6,4.6,6.2,3,4.6,6,6.33,4010
3,6,5,4,2,2,7,4,2,2,2,5,4,5,5,44,18,1,5,3.8,5,4.8,4.6,4.4,6.5,3,4010
2,5,5,5,4,3,6,6,5,3,4,5,3,4,4,33,5,2,5,4,4.6,4,5,5.6,6,4.67,4020
2,5,5,5,4,3,6,6,5,3,4,5,3,4,4,28,6,2,4,4.8,5.8,5.6,3,4.6,6,4.33,4020
2,5,5,5,4,3,6,6,5,3,4,5,3,4,4,40,16,2,5,4.8,5.2,5,3.6,3.8,6,3.33,4020
3,4,5,4,2,2,6,3,2,2,2,4,3,2,2,34,6,2,4,2.2,2.2,2,4.6,1.6,6,1.67,4050
3,4,5,4,2,2,6,3,2,2,2,4,3,2,2,30,5,2,4,3.2,5.4,6.8,3.2,4.4,6,6,4050
5,6,5,6,6,6,6,6,4,5,6,3,5,3,2,32,5,2,5,3.6,6,5.6,4.6,5.4,4.25,6,4060
3,6,5,5,3,3,7,7,5,4,5,6,4,4,5,41,13,1,5,4.2,4.8,4.8,4,5,6,6,4110
3,6,5,5,3,3,7,7,5,4,5,6,4,4,5,37,5,2,6,5.6,6,5.4,6,6,6,1,4110
4,5,4,5,3,3,6,6,5,4,5,5,6,3,4,43,17,2,4,3.6,5.4,5.2,4.8,5.6,5.5,5,4120
4,5,4,5,3,3,6,6,5,4,5,5,6,3,4,38,10,2,5,4.8,5.4,6.4,5.8,6,5.5,5,4120
4,5,4,5,3,3,6,6,5,4,5,5,6,3,4,47,22,1,4,4.6,4.6,4,3.2,6.2,5.75,6,4120
4,3,6,3,5,6,4,5,2,3,4,5,3,5,2,25,2,2,4,3,3.6,4.6,3.4,2.6,4.5,4.67,4150
7,7,6,6,7,7,7,6,7,6,6,7,4,4,5,21,1,2,4,5.6,6.6,6.6,2,7,5,7,4180
1,2,4,3,5,5,7,6,5,6,6,7,4,4,3,47,8,1,3,5.6,6,3.6,2.2,4.4,6.5,7,5010
1,2,4,3,5,5,7,6,5,6,6,7,4,4,3,23,2,2,4,3.6,4.8,4.4,3.8,4.6,6.5,6,5010
6,6,6,6,1,1,7,6,6,4,6,6,5,5,4,26,1,2,1,4.2,4.8,3.6,4,4.6,4.75,6,5020
6,6,6,6,1,1,7,6,6,4,6,6,5,5,4,22,1,1,2,3,3.4,5.2,1.8,6.2,5.5,6,5020
3,6,6,7,7,6,6,6,6,5,6,7,4,4,5,53,35,1,2,4.2,5.6,6,3.4,4.2,6.75,6,5040
3,6,6,7,7,6,6,6,6,5,6,7,4,4,5,50,2,2,3,4.4,6,6,1.8,3.8,6.75,7,5040
1,3,7,7,5,5,7,5,7,1,3,6,7,3,7,51,22,1,2,3.4,3,5,2,4.4,6.75,6,5050
1,3,7,7,5,5,7,5,7,1,3,6,7,3,7,50,21,1,2,4.8,5.8,6,2.6,5.8,6.75,6.33,5050
1,7,6,6,1,1,7,5,6,4,6,5,4,6,4,57,31,2,5,4.6,4.8,4.8,4,4.6,6.5,4,5060
1,7,7,7,6,6,6,6,5,6,4,6,5,4,4,38,5,2,4,5.8,6.8,5.6,1,5.6,6,6,5080
7,6,6,4,3,4,7,6,5,5,5,5,2,2,3,33,6,1,2,4.6,4.8,5.2,2.2,4.2,5,6,5100
7,6,6,4,3,4,7,6,5,5,5,5,2,2,3,32,7,2,3,4,4.6,4.8,3.6,4,4.25,5,5100
7,6,6,4,3,4,7,6,5,5,5,5,2,2,3,40,24,1,2,4.4,5.8,5.2,3,5,5,5.33,5100
1,5,7,7,1,5,6,6,1,1,6,4,6,4,7,29,6,2,3,6,6.8,6.8,4.2,5.4,6.5,6,5110
1,5,7,7,1,5,6,6,1,1,6,4,6,4,7,62,40,1,3,4,5.8,6.4,1.6,3.8,7,7,5110
3,7,6,6,1,3,7,3,4,2,5,2,6,6,2,56,14,2,7,4,7,5.6,5.6,1.6,6.5,6.33,5120
3,7,6,6,1,3,7,3,4,2,5,2,6,6,2,56,17,2,1,5,6,6.6,4.4,5.6,5.5,6.33,5120
2,6,6,6,2,7,6,5,6,2,6,6,6,5,5,42,22,2,2,5.4,6.2,6.6,1.8,5,7,7,5130
2,6,6,6,2,7,6,5,6,2,6,6,6,5,5,45,14,2,5,3.6,6,6.2,2,5.2,6,7,5130
2,7,5,6,2,1,7,6,6,1,4,6,5,4,5,37,2,2,3,5.2,5.2,6,5.4,3.8,7,6.33,5140
1,6,4,6,1,1,6,6,7,1,7,6,5,1,4,22,5,2,1,4.6,5.4,4.8,3,5.4,6.75,6.33,5150
1,6,4,6,1,1,6,6,7,1,7,6,5,1,4,22,1,2,1,4.6,5.4,4,4.4,3.6,6.75,7,5150
1,6,4,6,1,1,6,6,7,1,7,6,5,1,4,22,2,2,1,4.8,7,4.6,5.2,4.8,6.75,6.67,5150
1,5,5,6,1,2,6,5,6,1,4,5,6,4,6,57,6,2,3,4.6,6.6,6.4,3.8,4.6,7,7,5160
1,5,5,6,1,2,6,5,6,1,4,5,6,4,6,52,5,1,6,4.2,6,5.4,3.8,4.4,7,7,5160
4,6,5,6,4,4,6,5,4,5,6,5,4,4,4,47,11,1,4,2.8,3,5,4.2,5.4,6,6.33,5170
7,7,7,7,1,1,7,7,7,1,5,5,4,4,7,31,7,2,2,4.2,4.4,4.2,4.8,4.6,6,4,6010
7,7,7,7,1,1,7,7,7,1,5,5,4,4,7,25,7,2,2,4.6,5.6,5.8,1.4,4.6,7,6.33,6010
7,7,7,7,1,1,7,7,7,1,5,5,4,4,7,24,5,2,2,6.8,7,5.4,2.6,6,7,7,6010
1,7,5,5,2,2,7,6,4,2,6,3,5,3,2,18,2,1,1,5.4,6.2,6,5,5.4,6,5.33,6030
1,7,5,5,2,2,7,6,4,2,6,3,5,3,2,36,3,2,7,4.2,4.6,6.2,3.4,2.8,7,6.33,6030
6,5,6,6,2,1,7,7,4,1,7,7,4,2,3,24,5,2,3,3,5.2,5.4,2.6,5,5,6,6040
6,5,6,6,2,1,7,7,4,1,7,7,4,2,3,34,8,2,2,3.4,4.6,4,2.8,4.2,5.25,6.67,6040
5,5,5,5,2,2,7,5,4,2,4,4,4,3,4,35,8,2,2,4.4,4.8,5.8,2.4,2.8,6,6.33,6050
5,5,5,5,2,2,7,5,4,2,4,4,4,3,4,38,7,2,2,5.2,7,6.6,5.2,5.2,5.75,6.33,6050
5,5,5,5,2,2,7,5,4,2,4,4,4,3,4,32,4,2,5,4.8,4.4,4,4.4,3.6,5.5,4,6050
1,6,6,4,2,5,7,2,1,1,2,4,2,6,4,33,5,2,3,5.6,6,6.2,3.6,5.4,6.75,6,6060
1,6,6,4,2,5,7,2,1,1,2,4,2,6,4,52,9,2,3,4.4,6.2,6.4,5.2,4.4,6.5,6.33,6060
1,6,6,4,2,5,7,2,1,1,2,4,2,6,4,49,5,2,3,2.4,3.6,4.8,3.4,4.8,6,7,6060
2,6,6,5,6,6,6,5,3,3,4,6,4,4,4,42,12,1,5,5.2,4.4,5.8,3.8,6.2,6,7,6080
2,6,6,5,6,6,6,5,3,3,4,6,4,4,4,39,10,1,4,3.6,5,4.4,3,4.8,6.75,5.33,6080
2,6,6,5,6,6,6,5,3,3,4,6,4,4,4,57,22,1,5,3.8,4.2,4.2,3.6,4.8,6.25,6,6080
5,7,6,6,6,6,7,6,1,3,2,4,2,4,2,52,23,1,3,5.6,5.8,4.2,3,6.2,5.75,5.33,6090
5,7,6,6,6,6,7,6,1,3,2,4,2,4,2,53,13,1,3,4.2,5,4.8,4.6,3,6.25,5.33,6090
5,7,6,6,6,6,7,6,1,3,2,4,2,4,2,51,13,1,3,5.6,5.2,4.2,2.2,5.6,6.25,6.33,6090
5,6,6,5,6,4,7,5,3,5,5,7,4,4,4,43,1,1,5,4.2,4.6,4.4,4,4.6,5.75,6,6100
5,6,6,5,6,4,7,5,3,5,5,7,4,4,4,35,12,1,3,4.6,4.8,4.6,3.2,5.4,6.25,6,6100
5,6,6,5,6,4,7,5,3,5,5,7,4,4,4,38,13,1,5,4,2.4,5.6,2.4,5.2,6,6,6100
6,6,6,6,5,5,7,5,5,6,7,6,6,6,6,42,14,1,3,3.8,4.2,4.6,4,4.8,6.25,5.67,6110
6,6,6,6,5,5,7,5,5,6,7,6,6,6,6,30,10,1,5,4,4,4,4,4,6.25,5,6110
6,6,6,6,5,5,7,5,5,6,7,6,6,6,6,22,3,1,3,4.4,5,5.2,2.2,5.2,6.25,6,6110
6,7,6,6,4,4,6,6,4,6,6,6,4,5,6,38,14,1,2,3.2,3.6,4.2,3.4,4.4,6.75,6.33,6120
6,6,5,6,2,6,6,6,5,5,6,6,5,4,5,44,4,1,5,2.4,4.6,4.2,2.2,4.8,6,5.33,6130
6,6,5,6,2,6,6,6,5,5,6,6,5,4,5,33,6,2,5,6.6,6,5.4,1.8,6,6,7,6130
1,4,5,5,6,4,6,5,3,5,5,4,4,3,5,39,15,1,3,6.2,5.2,5,3.8,5.6,6.25,6,6140
5,6,6,5,6,6,7,6,3,5,5,5,4,4,3,46,11,1,2,3.2,4.8,5,2.4,4.8,6.25,6,6150
5,6,6,5,6,6,7,6,3,5,5,5,4,4,3,44,16,1,3,4.8,4.6,5,3.6,4.4,6.25,6.33,6150
5,6,6,5,6,6,7,6,3,5,5,5,4,4,3,48,18,1,4,4.8,5.2,4.4,2.8,3.6,6.5,5.33,6150
2,4,5,6,3,3,7,3,1,2,2,6,4,4,3,39,14,1,1,4.6,4.8,5.4,3.8,5.6,6,6,6160
2,4,5,6,3,3,7,3,1,2,2,6,4,4,3,52,36,1,7,5.6,5,5.4,3,5.8,5.75,4.33,6160
2,4,5,6,3,3,7,3,1,2,2,6,4,4,3,31,1,1,3,3.2,4.4,5.2,4.2,4,5,7,6160
5,6,6,6,6,6,6,5,4,6,6,6,5,5,5,56,30,1,3,4.2,5,4.8,2.8,4.8,6,6,6170
5,6,6,6,6,6,6,5,4,6,6,6,5,5,5,47,21,1,2,5,5.2,5.4,3.6,4.8,6,6.33,6170
5,6,6,6,6,6,6,5,4,6,6,6,5,5,5,53,33,1,2,4.2,5.4,5,2.4,4.6,6,5,6170
1,3,1,4,1,5,6,2,2,3,5,6,4,3,1,51,13,1,2,4.6,5.2,4,1.4,6.2,6,6,6180
1,3,1,4,1,5,6,2,2,3,5,6,4,3,1,43,22,1,2,5,4.8,5.8,4.6,4.6,5.25,5,6180
1,3,1,4,1,5,6,2,2,3,5,6,4,3,1,22,3,1,3,5,4.8,4.8,2.4,4.4,5,5,6180
5,6,6,6,6,7,7,7,5,5,6,6,5,5,5,35,8,1,3,6,4.2,5.2,1.6,6.2,6.5,5.33,6190
5,6,6,6,6,7,7,7,5,5,6,6,5,5,5,39,16,2,5,3.8,4.4,5,1.8,5.8,6.75,6,6190
2,7,2,6,6,7,7,7,1,5,5,2,6,4,4,57,31,1,5,4.4,5.2,5.6,2.4,4.8,7,6,6210
2,7,2,6,6,7,7,7,1,5,5,2,6,4,4,47,21,1,5,5,5,4.6,2.8,6,7,6,6210
2,7,2,6,6,7,7,7,1,5,5,2,6,4,4,49,17,1,6,4.6,4.6,6,1.4,5.4,7,6,6210
2,2,3,6,1,6,6,5,3,4,5,4,5,3,3,56,26,1,4,5,6,5.8,2.8,5.8,7,6.67,6220
2,2,3,6,1,6,6,5,3,4,5,4,5,3,3,46,18,1,4,4.6,5.2,6.4,3.8,5.2,7,7,6220
2,2,3,6,1,6,6,5,3,4,5,4,5,3,3,29,4,1,5,5.2,5.6,5.6,3.6,5.4,7,6.67,6220
4,5,4,5,5,4,6,6,4,4,5,3,4,3,4,46,3,1,4,5.2,5.8,4.4,3.2,5.8,3.25,6.33,6230
4,5,4,5,5,4,6,6,4,4,5,3,4,3,4,44,6,1,3,4.8,5.8,5,4,5.8,6,6,6230
4,6,5,6,2,2,7,7,3,2,3,5,3,2,6,30,6,1,5,4,4.6,4.6,2,4.2,6.5,5.67,6240
4,6,5,6,2,2,7,7,3,2,3,5,3,2,6,50,13,1,7,4.2,5.8,5.4,3,4.6,4,6,6240
3,5,6,6,5,5,7,7,4,5,6,6,5,4,6,40,8,2,5,5.8,5.2,5.4,1.8,5,6.5,4.67,7010
3,5,6,6,5,5,7,7,4,5,6,6,5,4,6,48,21,1,3,6,5.4,5,1.6,6,6.5,6.33,7010
3,5,6,6,5,5,7,7,4,5,6,6,5,4,6,40,11,2,5,4.6,5.8,3.4,2,5.2,7,6,7010
5,7,6,6,4,4,5,5,4,1,4,4,3,1,3,53,22,2,3,4.6,5.8,7,2.8,5,6.25,7,7020
5,7,6,6,4,4,5,5,4,1,4,4,3,1,3,28,6,2,5,5.4,5.6,5.8,1.8,5.4,7,6.33,7020
5,7,6,6,4,4,5,5,4,1,4,4,3,1,3,29,3,2,3,4.2,5.8,5,3.4,5.8,7,6,7020
5,5,6,5,2,2,5,4,2,4,6,5,3,1,3,23,8,2,3,3.2,5.6,6,1.6,4.2,6.75,2.67,7040
5,5,6,5,2,2,5,4,2,4,6,5,3,1,3,25,2,2,3,5.6,5.8,5.6,3.6,4.4,6.75,6,7040
5,5,6,5,2,2,5,4,2,4,6,5,3,1,3,24,2,2,3,4.6,5.2,5.4,3,4.6,6.5,5.67,7040
1,7,6,7,1,1,5,6,6,1,3,6,6,5,3,28,6,2,2,4.8,5,6.4,2,4.4,7,7,7050
1,7,6,7,1,1,5,6,6,1,3,6,6,5,3,32,14,1,2,4.2,5,6,1.6,3.8,6.75,6.33,7050
1,7,6,7,1,1,5,6,6,1,3,6,6,5,3,37,2,2,2,5.6,6.4,5.4,3.8,4.6,7,6.67,7050
1,5,5,4,1,1,7,6,4,1,5,6,6,4,4,49,16,1,5,3.6,5.2,3.8,2.4,4.6,5.25,5.67,7060
1,5,5,4,1,1,7,6,4,1,5,6,6,4,4,39,11,1,6,1.4,5.4,2.8,3.6,5.4,7,6.67,7060
1,5,5,4,1,1,7,6,4,1,5,6,6,4,4,33,5,1,5,5.2,5,4.4,4.2,5.6,6.25,6,7060
6,7,7,7,6,5,7,7,6,6,7,7,5,3,5,36,15,1,3,4.6,5,4.8,3.6,6,6,5.67,7080
1,7,4,6,1,1,6,4,2,1,6,1,1,1,2,22,4,2,3,4.4,5,5.2,3.4,5.8,7,5.33,7100
1,7,4,6,1,1,6,4,2,1,6,1,1,1,2,62,11,2,2,4,6,5.6,2.6,5,7,5.33,7100
1,7,4,6,1,1,6,4,2,1,6,1,1,1,2,28,11,2,7,5.6,6.6,4.6,2.2,5.2,7,7,7100
6,6,5,6,5,6,7,6,5,2,6,6,4,4,5,47,24,1,2,5,5,6.8,3,6,4,4,7120
6,6,5,6,5,6,7,6,5,2,6,6,4,4,5,28,12,2,2,6.2,6,6.2,3.2,4.6,6,5.67,7120
1,2,5,5,1,1,1,4,5,6,3,7,6,2,1,24,5,1,4,6,6,5.4,3.4,5.4,7,5.33,7130
1,7,7,7,7,1,1,1,1,4,4,4,4,4,7,29,13,1,3,3.4,6.4,4,2.8,4,6.5,7,7160
2,3,7,7,4,5,6,7,6,6,6,6,3,3,4,29,5,2,5,5.2,6,5.6,4.2,5,6.75,6.67,7180
2,3,7,7,4,5,6,7,6,6,6,6,3,3,4,54,33,1,3,4.6,5,5,3,5,7,6.33,7180
2,3,7,7,4,5,6,7,6,6,6,6,3,3,4,33,8,2,5,4.4,5.6,4.8,2.4,5.8,7,6,7180
2,2,6,6,1,1,7,6,4,7,4,6,4,2,5,27,7,2,1,3.4,5,3.8,3,3,6,3,7200
2,7,5,5,3,2,7,7,4,5,7,7,6,2,4,40,15,1,2,4.6,7,4.4,2.8,6.6,4.75,5.67,7210
2,7,5,5,3,2,7,7,4,5,7,7,6,2,4,37,5,2,2,4,5.4,6.2,1.8,5.4,6.5,6.67,7210
1,7,7,7,7,7,7,7,7,4,6,5,5,5,7,57,33,1,2,4.2,5.4,5,2.6,5.2,7,6.67,7220
1,7,7,7,7,7,7,7,7,4,6,5,5,5,7,32,4,1,6,5,5.4,5.2,2,6.4,7,6,7220
2,6,5,5,2,6,7,6,2,6,6,5,5,5,6,29,5,1,5,5.6,5.2,4,2.6,4.6,6,6,7260
2,6,5,5,2,6,7,6,2,6,6,5,5,5,6,33,5,1,5,4,4.6,5,2.2,4.4,6,6.33,7260
4,4,5,2,1,1,7,4,4,2,7,6,2,1,4,42,4,1,2,4.6,4,5.2,2.2,4,5,7,7270
4,4,5,2,1,1,7,4,4,2,7,6,2,1,4,41,18,1,2,4,4,4,4,4,4,4,7270
4,4,5,2,1,1,7,4,4,2,7,6,2,1,4,28,7,2,2,4,5.6,5.6,1.6,4,6,5.33,7270
3,5,5,6,4,4,2,2,2,2,3,4,2,6,6,43,17,1,7,2.8,2.8,5.4,3.6,4,6.75,4.33,7290
7,7,7,6,4,4,5,5,3,1,7,3,5,1,7,28,4,2,3,6,4.6,5.8,4.2,4.2,6.5,6.33,7300
1,5,4,5,1,1,6,5,5,6,6,5,5,4,6,27,3,2,3,4.6,5.4,5,1.8,5.2,7,5.33,7310
1,5,4,5,1,1,6,5,5,6,6,5,5,4,6,22,3,2,2,5.4,6,6.8,2.6,4.6,7,7,7310
1,5,4,5,1,1,6,5,5,6,6,5,5,4,6,26,6,1,2,5.8,4,6,1.4,5,7,6.33,7310
7,7,3,5,7,7,4,5,5,4,4,4,3,4,7,23,1,2,1,4,5.6,5.4,2.8,5.6,6,7,7510
4,5,6,5,6,6,6,5,5,4,6,5,1,1,7,20,2,2,1,5.4,5.8,6.2,5.4,6,5,3.67,7530
3,3,5,5,1,7,7,5,3,4,6,5,4,3,4,29,2,1,3,4.2,4.6,4.8,3.6,4.8,2,6.33,7540
1,1,3,5,1,5,4,7,4,5,4,5,5,6,6,30,2,2,5,5.2,6.2,5.8,3.8,4,5.5,4,7550
5,6,7,6,7,7,7,7,7,5,7,7,5,6,6,28,3,2,5,4.8,6.6,5.4,3.8,4.4,6.75,6.67,7560
5,6,7,6,7,7,7,7,7,5,7,7,5,6,6,29,3,2,2,5,5.6,6.6,2.8,4.4,6,6.33,7560
5,6,6,6,7,7,6,6,6,6,6,6,4,4,4,24,1,2,3,5.2,5.2,5.2,2.6,5,4.25,6,7570
5,3,3,4,3,7,7,5,1,6,6,4,2,3,7,25,5,2,5,5.8,5.6,5.4,5.8,5,7,6.67,7600
